AACKODRAW & PAINT 1.00   GH 13
MEGA MUSIC 4 PENGUIN 2   M- 24
MEGA MUSIC 5 FIREHAWK    MM 28
MEGACOPY 1.0             C- 2
MERLIN ANIMACAO          G- 6
MERLIN QUIMICA           E- 8
MID 3.0                  L- 7
MILCARAS                 E- 6
MISION RESCATE           E- 14
MISTICOM                 A- 10
MOTORISTA SIDERAL 2      E- 14
MSX ANSI 1.5 TELCOM      M- 21
MSX BUG 4.0              L- 5
MSX C ASCII 1.10P        L- 307
MSX COM TELCOM           M- 4
MSX DEBUG 1.0            L- 6
MSX DESIGNER 1.3         G- 11
MSX DOS 1.03             D- 6
MSX DOS TOOLS 2          D- 194
MSX DOS TOOLS PLUS 1.3   D- 81
MSX FLOW CHART           G- 51
MSX GEOS 1.0             D- 9
MSX GRAPHIC TOOLS 1.0    G- 27
MSX MIX #01              LH 126
MSX MIX #02              LH 89
MSX MUSIC                S- 9
MSX PAGEMAKER 1.5        I- 39
MSX PLAN                 P- 5
MSX PRESS 1              A- 43
MSX PRINTER TOOLS 1.0    I- 65
MSX PROGRAM TOOLS 1.0    A- 32
MSX PROJECT TOOLS 1.0    A- 42
MSX TOP SECRET 1.0       D- 360
MSX WORD 3.0             TM 24
MSX WRITE                T- 12
MULTI DISPLAY SYSTEM     G- 360
MUSIC STUDIO G7          S- 22
MUSICAS EMU (90)         S- 45
MUSICAS FM               S- 7
MUSICAS PSG              S- 26
MUSIWRITER PSG           S- 12
MVFDOS 1.0               C- 2
ORCAMENTO DOMESTICO      P- 10
OTICA                    E- 9
PIRATA                   C- 4
PLANILHA TOPOGRAFICA     A- 4
PMARC 2.00 / PMEXT 2.22  Z- 16
POPCOM 1.00              ZH 4
PRINT -X- PRESS          I- 41
PROF.PUBLISHER ADV. 1.0  I- 91
PROFESSIONAL CALCULATION E- 7
PROFESSIONAL PAINT 1.0   G- 360
PROKIT FORMAT            D- 7
PROKIT SCANNER 3.0       GM 360
PROKIT ZAPPER (.BIN)     D- 11
PROKIT ZAPPER 3.1        DM 360
PROKIT ZAPPER PLUS       D- 10
PROPAGANDA ELETRONICA    A- 3
RAMDISK PLAYCON 1.1      D- 18
RELOGIO SCREEN 0         A- 1
RMAC 1.1                 L- 9
SCED                     TH 9
SCENE                    G- 3
SCREEN 4                 A- 6
SENA                     A- 6
SOLXDOS 1.2              D- 6
SONY CALC                P- 10
SOUND                    S- 23
SPECTRO                  S- 5
SPEEDSAVE                C- 360
SQ 1.11 / USQ 1.20       Z- 6
SSC                      A- 2
STAR SEEKER              E- 17
SUBDIRETORIOS            D- 2
SUPER PRINTER 1          I- 8
SUPER SYNTH              S- 11
SUPER ZAPPER 1.2         D- 10
SUPERCALC 2 1.00         P- 43
SUPERCOM 1.0 DEMO        M- 54
TALKER                   A- 15
TECLADO INTELIGENTE      A- 2
TESTES DE BIOLOGIA       E- 10
TEXTO TOTAL MTA          T- 164
THE DESIGNER'S PENCIL    G- 10
THE DISK MECHANIC 2.00   D- 55
THE FARM KIT             G- 17
TITULOS A PAGAR/RECEBER  P- 5
TOP FORMAT II            D- 4
TOP PIRATE II            C- 5
TOPCAD                   I- 360
TOPOGRAFIA ENGESOFT      A- 7
TOQUE                    S- 5
TRABALHO GEOGRAFIA EUA   E- 32
TRANSFER III PLUS        C- 4
TURBO BASIC              L- 56
TURBO COPY 2.03          C- 9
TURBO PASCAL 3.00 A      L- 23
TURBO PASCAL 3.00 B      L- 23
UNARJ 1.10               ZH 6
UNARJ 2.30               Z- 11
UNZIP 0.99               Z- 11
UUENCODE / UUDECODE 1.2  ZH 15
VERSOR 1.0               C- 6
VIDEOTEXTO TELCOM        M- 17
VOX 1.0                  S- 17
WHAM! +4 m£sicas         S- 7
WORDSTAR 64 COLUNAS      TH 76
YAMAHA GRAPHIC ARTIST    G- 20
ZMP 1.5 TELCOM           M- 56
ZZSOURCE 2.3             L- 16

